SECOND;GOLD;GOLD_KALMAN;SILVER;SILVER_KALMAN;BRONZE;BRONZE_KALMAN;
0;168;168;111;111;63;63;
180;2336;1304;1105;632;696;395;
240;2225;1658;1118;818;780;543;
300;2348;1883;1223;950;739;607;
360;2219;1983;1109;998;778;658;
420;2448;2116;1073;1019;856;714;
480;2262;2156;1104;1043;810;741;
540;1986;2110;1034;1040;688;726;
600;2104;2108;1107;1059;593;690;
660;1967;2070;1099;1070;642;677;
720;1938;2034;1005;1052;721;689;
780;2012;2028;1132;1074;663;682;
840;2181;2069;1028;1061;826;721;
900;2074;2071;1103;1073;762;732;
960;2194;2104;1062;1070;726;730;
1020;1894;2047;1253;1119;705;724;
1080;2083;2057;1100;1114;675;710;
1140;2160;2085;1021;1089;720;713;
1200;2026;2069;1091;1089;754;724;
1260;2103;2078;1112;1096;764;735;
1320;2105;2085;1229;1132;794;751;
1380;2033;2071;1238;1160;588;707;
1440;1836;2008;984;1113;768;723;
1500;1658;1913;892;1053;600;690;
1560;2001;1937;1004;1040;574;659;
1620;1998;1953;1001;1029;657;658;
1680;1867;1930;1011;1024;676;663;
1740;2088;1973;1251;1086;555;634;
1800;1959;1969;973;1055;590;622;
1860;1721;1902;981;1035;480;584;
1920;1790;1872;919;1004;657;603;
1980;1753;1840;1021;1008;578;597;
2040;1834;1838;1064;1023;512;574;
2100;1794;1826;1012;1020;650;594;
2160;1830;1827;1081;1037;559;585;
2220;1704;1794;965;1017;559;578;
2280;1654;1756;913;989;588;581;
2340;1730;1749;984;988;571;578;
2400;1643;1720;1013;995;747;624;
2460;1691;1712;881;964;569;609;
2520;1710;1712;805;921;517;584;
2580;1848;1749;1110;972;574;581;
2640;1804;1764;983;975;548;572;
2700;1954;1815;1042;993;637;590;
2760;1848;1824;1015;999;633;601;
2820;1734;1800;908;974;530;582;
2880;1937;1837;1027;989;527;567;
2940;1892;1852;953;979;724;610;
3000;1851;1851;906;959;587;603;
3060;1873;1857;901;944;542;587;
3120;1765;1832;900;932;501;564;
3180;1643;1781;938;933;635;583;
3240;1843;1798;848;910;496;559;
3300;1808;1801;886;904;655;585;
3360;1762;1790;927;910;603;590;
3420;1639;1749;938;918;601;593;
3480;1649;1722;833;895;615;599;
3540;1739;1727;971;915;644;611;
3600;1542;1677;984;934;614;612;
3660;1548;1642;845;910;486;578;
3720;1481;1599;843;892;404;531;
3780;1673;1619;746;852;520;528;
3840;1407;1561;766;829;576;541;
3900;1498;1544;682;789;514;534;
3960;1511;1535;780;787;438;508;
4020;1414;1503;832;799;622;539;
4080;1495;1501;735;782;494;527;
4140;1514;1504;790;784;516;524;
4200;1377;1470;767;779;489;514;
4260;1384;1447;686;754;431;492;
4320;1467;1452;797;766;423;473;
4380;1509;1467;755;763;513;484;
4440;1500;1476;970;819;476;482;
4500;1281;1424;835;823;447;472;
4560;1386;1413;726;797;459;469;
